cmake_minimum_required(VERSION 3.12)
project(CS2050 C)
set(CMAKE_C_STANDARD 99)
add_executable(lab0.c In-ClassLabs/lab0.c)
add_executable(prelab1.c Prelabs/prelab1.c)
add_executable(prelab2.c Prelabs/prelab2.c)
add_executable(prelab2test.c Prelabs/prelab2test.c)
add_executable(lab3.c In-ClassLabs/lab3.c)
add_executable(lab3test.c In-ClassLabs/lab3test.c)
add_executable(prelab4.c Prelabs/prelab4.c)
add_executable(prelab4test.c Prelabs/prelab4test.c)
add_executable(prelab4comma.c Prelabs/prelab4comma.c)
add_executable(lab4.c In-ClassLabs/lab4.c)
add_executable(prelab5.c Prelabs/prelab5.c)
add_executable(prelab5Redone.c Prelabs/prelab5Redone.c)
add_executable(prelab5test.c Prelabs/prelab5test.c)
add_executable(prelab5TutorTest.c Prelabs/prelab5TutorTest.c)
add_executable(prelab5Review.c Prelabs/prelab5Review.c)
add_executable(lab5.c In-ClassLabs/lab5.c)
add_executable(prelab6.c Prelabs/prelab6.c)




add_executable(fibonacci_sequence Side-projects/fibonacci_sequence.c)
